,Zones,Value,Occupancy Type,Unit
74,Zone 1,63.4045967102,Working Hours,Rel. Humidity [%]
75,Zone 1,63.8745962779,Working Hours,Rel. Humidity [%]
76,Zone 1,63.7626845042,Working Hours,Rel. Humidity [%]
77,Zone 1,63.7041015625,Working Hours,Rel. Humidity [%]
78,Zone 1,64.071202596,Working Hours,Rel. Humidity [%]
79,Zone 1,63.7361579895,Working Hours,Rel. Humidity [%]
80,Zone 1,64.1470368703,Working Hours,Rel. Humidity [%]
81,Zone 1,63.9475421906,Working Hours,Rel. Humidity [%]
82,Zone 1,63.4063690185,Working Hours,Rel. Humidity [%]
83,Zone 1,63.619831721,Working Hours,Rel. Humidity [%]
84,Zone 1,63.8071800232,Working Hours,Rel. Humidity [%]
85,Zone 1,63.354598999,Working Hours,Rel. Humidity [%]
86,Zone 1,63.2541542053,Working Hours,Rel. Humidity [%]
87,Zone 1,63.1037910461,Working Hours,Rel. Humidity [%]
88,Zone 1,63.3889141083,Working Hours,Rel. Humidity [%]
89,Zone 1,63.1404319763,Working Hours,Rel. Humidity [%]
90,Zone 1,62.9329986572,Working Hours,Rel. Humidity [%]
91,Zone 1,63.0650844574,Working Hours,Rel. Humidity [%]
92,Zone 1,63.0943023682,Working Hours,Rel. Humidity [%]
93,Zone 1,63.0904699961,Working Hours,Rel. Humidity [%]
94,Zone 1,63.001329422,Working Hours,Rel. Humidity [%]
95,Zone 1,63.3660163879,Working Hours,Rel. Humidity [%]
96,Zone 1,63.6073462168,Working Hours,Rel. Humidity [%]
97,Zone 1,64.3336112976,Working Hours,Rel. Humidity [%]
98,Zone 1,61.1494552612,Working Hours,Rel. Humidity [%]
99,Zone 1,61.223110199,Working Hours,Rel. Humidity [%]
100,Zone 1,61.1953220368,Working Hours,Rel. Humidity [%]
101,Zone 1,61.4702026367,Working Hours,Rel. Humidity [%]
102,Zone 1,61.4197418213,Working Hours,Rel. Humidity [%]
103,Zone 1,60.776953125,Working Hours,Rel. Humidity [%]
104,Zone 1,61.6439353943,Working Hours,Rel. Humidity [%]
105,Zone 1,61.571144104,Working Hours,Rel. Humidity [%]
106,Zone 1,61.1634254455,Working Hours,Rel. Humidity [%]
107,Zone 1,61.2875823975,Working Hours,Rel. Humidity [%]
108,Zone 1,61.7852392197,Working Hours,Rel. Humidity [%]
109,Zone 1,60.7726716995,Working Hours,Rel. Humidity [%]
110,Zone 1,60.5590705871,Working Hours,Rel. Humidity [%]
111,Zone 1,61.0093994141,Working Hours,Rel. Humidity [%]
112,Zone 1,61.2283653259,Working Hours,Rel. Humidity [%]
113,Zone 1,61.0714653015,Working Hours,Rel. Humidity [%]
114,Zone 1,60.3783195496,Working Hours,Rel. Humidity [%]
115,Zone 1,60.5821838379,Working Hours,Rel. Humidity [%]
116,Zone 1,60.7921543121,Working Hours,Rel. Humidity [%]
117,Zone 1,60.9257095337,Working Hours,Rel. Humidity [%]
118,Zone 1,61.2280029297,Working Hours,Rel. Humidity [%]
119,Zone 1,60.4077003479,Working Hours,Rel. Humidity [%]
120,Zone 1,60.1527160645,Working Hours,Rel. Humidity [%]
121,Zone 1,60.0327043533,Working Hours,Rel. Humidity [%]
122,Zone 1,60.0541400909,Working Hours,Rel. Humidity [%]
123,Zone 1,60.416670227,Working Hours,Rel. Humidity [%]
124,Zone 1,59.8326339722,Working Hours,Rel. Humidity [%]
125,Zone 1,59.9068069458,Working Hours,Rel. Humidity [%]
126,Zone 1,60.4604164123,Working Hours,Rel. Humidity [%]
127,Zone 1,60.5522003174,Working Hours,Rel. Humidity [%]
128,Zone 1,60.3681221008,Working Hours,Rel. Humidity [%]
129,Zone 1,59.9878738404,Working Hours,Rel. Humidity [%]
130,Zone 1,60.3878852844,Working Hours,Rel. Humidity [%]
131,Zone 1,60.3237976074,Working Hours,Rel. Humidity [%]
132,Zone 1,60.0455467224,Working Hours,Rel. Humidity [%]
133,Zone 1,60.3128036499,Working Hours,Rel. Humidity [%]
134,Zone 1,60.1305961609,Working Hours,Rel. Humidity [%]
135,Zone 1,59.8270477295,Working Hours,Rel. Humidity [%]
136,Zone 1,59.5064109802,Working Hours,Rel. Humidity [%]
137,Zone 1,60.1165320079,Working Hours,Rel. Humidity [%]
138,Zone 1,60.3022651672,Working Hours,Rel. Humidity [%]
139,Zone 1,59.931905365,Working Hours,Rel. Humidity [%]
140,Zone 1,60.1827932993,Working Hours,Rel. Humidity [%]
141,Zone 1,60.2548027039,Working Hours,Rel. Humidity [%]
142,Zone 1,60.6838429769,Working Hours,Rel. Humidity [%]
143,Zone 1,60.693056488,Working Hours,Rel. Humidity [%]
144,Zone 1,60.4248542786,Working Hours,Rel. Humidity [%]
145,Zone 1,60.5511703491,Working Hours,Rel. Humidity [%]
146,Zone 1,60.9251197815,Working Hours,Rel. Humidity [%]
147,Zone 2,61.8432624817,Working Hours,Rel. Humidity [%]
148,Zone 2,61.9527267456,Working Hours,Rel. Humidity [%]
149,Zone 2,62.4174957275,Working Hours,Rel. Humidity [%]
150,Zone 2,62.6222864787,Working Hours,Rel. Humidity [%]
151,Zone 2,62.6310863495,Working Hours,Rel. Humidity [%]
152,Zone 2,63.3051086426,Working Hours,Rel. Humidity [%]
153,Zone 2,63.5773220062,Working Hours,Rel. Humidity [%]
154,Zone 2,63.7156219482,Working Hours,Rel. Humidity [%]
155,Zone 2,63.2817565918,Working Hours,Rel. Humidity [%]
156,Zone 2,62.9594673157,Working Hours,Rel. Humidity [%]
157,Zone 2,63.5770744324,Working Hours,Rel. Humidity [%]
158,Zone 2,63.7730300903,Working Hours,Rel. Humidity [%]
159,Zone 2,62.223425293,Working Hours,Rel. Humidity [%]
160,Zone 2,63.061719513,Working Hours,Rel. Humidity [%]
161,Zone 2,62.4183820089,Working Hours,Rel. Humidity [%]
162,Zone 2,61.134085083,Working Hours,Rel. Humidity [%]
163,Zone 2,62.1285598755,Working Hours,Rel. Humidity [%]
164,Zone 2,61.1462036133,Working Hours,Rel. Humidity [%]
165,Zone 2,60.7172889709,Working Hours,Rel. Humidity [%]
166,Zone 2,59.6650238037,Working Hours,Rel. Humidity [%]
167,Zone 2,58.8647865295,Working Hours,Rel. Humidity [%]
168,Zone 2,58.6206214905,Working Hours,Rel. Humidity [%]
169,Zone 2,58.8420959473,Working Hours,Rel. Humidity [%]
170,Zone 2,59.6683609009,Working Hours,Rel. Humidity [%]
171,Zone 2,59.9283805847,Working Hours,Rel. Humidity [%]
172,Zone 2,60.7652915955,Working Hours,Rel. Humidity [%]
173,Zone 2,60.6904289245,Working Hours,Rel. Humidity [%]
174,Zone 2,60.7853870392,Working Hours,Rel. Humidity [%]
175,Zone 2,62.8995872498,Working Hours,Rel. Humidity [%]
176,Zone 2,60.9379837036,Working Hours,Rel. Humidity [%]
177,Zone 2,62.4587814331,Working Hours,Rel. Humidity [%]
178,Zone 2,62.3465827942,Working Hours,Rel. Humidity [%]
179,Zone 2,61.2905540466,Working Hours,Rel. Humidity [%]
180,Zone 2,61.2737197876,Working Hours,Rel. Humidity [%]
181,Zone 2,61.5163246155,Working Hours,Rel. Humidity [%]
182,Zone 2,62.1803001404,Working Hours,Rel. Humidity [%]
183,Zone 2,61.4392852783,Working Hours,Rel. Humidity [%]
184,Zone 2,62.049974823,Working Hours,Rel. Humidity [%]
185,Zone 2,62.408782959,Working Hours,Rel. Humidity [%]
186,Zone 2,61.5706474304,Working Hours,Rel. Humidity [%]
187,Zone 2,61.0147857666,Working Hours,Rel. Humidity [%]
188,Zone 2,60.1139291128,Working Hours,Rel. Humidity [%]
189,Zone 2,60.7004127503,Working Hours,Rel. Humidity [%]
190,Zone 2,59.7602912903,Working Hours,Rel. Humidity [%]
191,Zone 2,60.0915252685,Working Hours,Rel. Humidity [%]
192,Zone 2,61.482861201,Working Hours,Rel. Humidity [%]
193,Zone 2,61.1584472656,Working Hours,Rel. Humidity [%]
194,Zone 2,63.0637842814,Working Hours,Rel. Humidity [%]
195,Zone 2,62.3383922577,Working Hours,Rel. Humidity [%]
196,Zone 2,62.2865797679,Working Hours,Rel. Humidity [%]
197,Zone 2,62.9553527832,Working Hours,Rel. Humidity [%]
198,Zone 2,63.1708742777,Working Hours,Rel. Humidity [%]
199,Zone 2,62.9439002991,Working Hours,Rel. Humidity [%]
200,Zone 2,62.7597457886,Working Hours,Rel. Humidity [%]
201,Zone 2,61.6703936259,Working Hours,Rel. Humidity [%]
202,Zone 2,61.7725646973,Working Hours,Rel. Humidity [%]
203,Zone 2,61.7824236552,Working Hours,Rel. Humidity [%]
204,Zone 2,62.7377983093,Working Hours,Rel. Humidity [%]
205,Zone 2,62.6852867126,Working Hours,Rel. Humidity [%]
206,Zone 2,61.7930049896,Working Hours,Rel. Humidity [%]
207,Zone 2,62.638429006,Working Hours,Rel. Humidity [%]
208,Zone 2,62.8388595581,Working Hours,Rel. Humidity [%]
209,Zone 2,62.5742384593,Working Hours,Rel. Humidity [%]
210,Zone 2,62.6874961853,Working Hours,Rel. Humidity [%]
211,Zone 2,62.8473991394,Working Hours,Rel. Humidity [%]
212,Zone 2,63.017712911,Working Hours,Rel. Humidity [%]
213,Zone 2,63.3135910034,Working Hours,Rel. Humidity [%]
214,Zone 2,62.1647705078,Working Hours,Rel. Humidity [%]
215,Zone 2,62.644830068,Working Hours,Rel. Humidity [%]
216,Zone 2,63.1347297669,Working Hours,Rel. Humidity [%]
217,Zone 2,62.4524548848,Working Hours,Rel. Humidity [%]
218,Zone 2,63.4509162903,Working Hours,Rel. Humidity [%]
219,Zone 2,62.8850282033,Working Hours,Rel. Humidity [%]
220,Zone 2,63.5704521179,Working Hours,Rel. Humidity [%]
221,Zone 2,62.9628829956,Working Hours,Rel. Humidity [%]
222,Zone 2,63.8854668935,Working Hours,Rel. Humidity [%]
223,Zone 2,64.3455047608,Working Hours,Rel. Humidity [%]
224,Zone 2,63.9891033173,Working Hours,Rel. Humidity [%]
225,Zone 2,63.8878219604,Working Hours,Rel. Humidity [%]
226,Zone 2,64.1132297516,Working Hours,Rel. Humidity [%]
227,Zone 2,64.2416712443,Working Hours,Rel. Humidity [%]
228,Zone 2,64.5004997253,Working Hours,Rel. Humidity [%]
229,Zone 2,64.9867261251,Working Hours,Rel. Humidity [%]
230,Zone 2,64.2998664856,Working Hours,Rel. Humidity [%]
231,Zone 2,63.9153639475,Working Hours,Rel. Humidity [%]
232,Zone 2,63.7812315623,Working Hours,Rel. Humidity [%]
233,Zone 2,64.1924713135,Working Hours,Rel. Humidity [%]
234,Zone 2,63.6071573893,Working Hours,Rel. Humidity [%]
235,Zone 2,64.6989105225,Working Hours,Rel. Humidity [%]
236,Zone 2,63.6953633626,Working Hours,Rel. Humidity [%]
237,Zone 2,63.9191799164,Working Hours,Rel. Humidity [%]
238,Zone 2,64.1109161377,Working Hours,Rel. Humidity [%]
239,Zone 2,64.5429197947,Working Hours,Rel. Humidity [%]
240,Zone 2,64.4367459615,Working Hours,Rel. Humidity [%]
241,Zone 2,64.675025177,Working Hours,Rel. Humidity [%]
242,Zone 2,65.5361938476,Working Hours,Rel. Humidity [%]
243,Zone 2,64.8969528198,Working Hours,Rel. Humidity [%]
244,Zone 2,65.7860616048,Working Hours,Rel. Humidity [%]
245,Zone 2,62.9427369436,Working Hours,Rel. Humidity [%]
246,Zone 2,62.8558616638,Working Hours,Rel. Humidity [%]
247,Zone 2,63.8740623474,Working Hours,Rel. Humidity [%]
248,Zone 2,63.5262832642,Working Hours,Rel. Humidity [%]
249,Zone 2,63.8006393433,Working Hours,Rel. Humidity [%]
250,Zone 2,63.7361106873,Working Hours,Rel. Humidity [%]
251,Zone 2,63.4138580322,Working Hours,Rel. Humidity [%]
252,Zone 2,62.9516670227,Working Hours,Rel. Humidity [%]
253,Zone 2,63.0981124878,Working Hours,Rel. Humidity [%]
254,Zone 2,62.6865089417,Working Hours,Rel. Humidity [%]
255,Zone 2,63.4203865051,Working Hours,Rel. Humidity [%]
256,Zone 2,63.4047752381,Working Hours,Rel. Humidity [%]
257,Zone 2,62.6803100586,Working Hours,Rel. Humidity [%]
258,Zone 2,63.7041654587,Working Hours,Rel. Humidity [%]
259,Zone 2,64.907119751,Working Hours,Rel. Humidity [%]
260,Zone 2,63.724420929,Working Hours,Rel. Humidity [%]
261,Zone 2,63.9916687012,Working Hours,Rel. Humidity [%]
262,Zone 2,64.5186668396,Working Hours,Rel. Humidity [%]
263,Zone 2,64.917048645,Working Hours,Rel. Humidity [%]
264,Zone 2,65.223274231,Working Hours,Rel. Humidity [%]
265,Zone 2,64.7342048645,Working Hours,Rel. Humidity [%]
266,Zone 2,65.0581760406,Working Hours,Rel. Humidity [%]
267,Zone 2,65.4048538208,Working Hours,Rel. Humidity [%]
268,Zone 2,65.0247375488,Working Hours,Rel. Humidity [%]
269,Zone 2,64.7725875855,Working Hours,Rel. Humidity [%]
270,Zone 2,64.5620483398,Working Hours,Rel. Humidity [%]
271,Zone 2,64.0133033752,Working Hours,Rel. Humidity [%]
272,Zone 2,63.9769416809,Working Hours,Rel. Humidity [%]
273,Zone 2,64.5045211792,Working Hours,Rel. Humidity [%]
274,Zone 2,64.0795211792,Working Hours,Rel. Humidity [%]
275,Zone 2,63.8885940552,Working Hours,Rel. Humidity [%]
276,Zone 2,64.2186141968,Working Hours,Rel. Humidity [%]
277,Zone 2,64.532711792,Working Hours,Rel. Humidity [%]
278,Zone 2,64.1247543335,Working Hours,Rel. Humidity [%]
279,Zone 2,64.3774093628,Working Hours,Rel. Humidity [%]
280,Zone 2,64.4264953613,Working Hours,Rel. Humidity [%]
281,Zone 2,64.3873130798,Working Hours,Rel. Humidity [%]
282,Zone 2,64.2524124146,Working Hours,Rel. Humidity [%]
283,Zone 2,64.5440109253,Working Hours,Rel. Humidity [%]
284,Zone 2,64.0057609558,Working Hours,Rel. Humidity [%]
285,Zone 2,63.9046045939,Working Hours,Rel. Humidity [%]
286,Zone 2,64.3549880981,Working Hours,Rel. Humidity [%]
287,Zone 2,64.3796607971,Working Hours,Rel. Humidity [%]
288,Zone 2,63.81235377,Working Hours,Rel. Humidity [%]
289,Zone 2,64.4815658569,Working Hours,Rel. Humidity [%]
290,Zone 2,64.2840385437,Working Hours,Rel. Humidity [%]
291,Zone 2,63.3555812836,Working Hours,Rel. Humidity [%]
292,Zone 2,62.8731040955,Working Hours,Rel. Humidity [%]
293,Zone 2,63.3438498179,Working Hours,Rel. Humidity [%]
294,Zone 3,59.462770462,Working Hours,Rel. Humidity [%]
295,Zone 3,59.4759193421,Working Hours,Rel. Humidity [%]
296,Zone 3,59.7420444489,Working Hours,Rel. Humidity [%]
297,Zone 3,59.4052558899,Working Hours,Rel. Humidity [%]
298,Zone 3,60.0197341919,Working Hours,Rel. Humidity [%]
299,Zone 3,59.6385017395,Working Hours,Rel. Humidity [%]
300,Zone 3,60.1590034485,Working Hours,Rel. Humidity [%]
301,Zone 3,59.8887588501,Working Hours,Rel. Humidity [%]
302,Zone 3,60.6099655151,Working Hours,Rel. Humidity [%]
303,Zone 3,59.5049530029,Working Hours,Rel. Humidity [%]
304,Zone 3,60.0704399109,Working Hours,Rel. Humidity [%]
305,Zone 3,59.6432243347,Working Hours,Rel. Humidity [%]
306,Zone 3,59.7839012146,Working Hours,Rel. Humidity [%]
307,Zone 3,59.7820351918,Working Hours,Rel. Humidity [%]
308,Zone 3,60.1977722168,Working Hours,Rel. Humidity [%]
309,Zone 3,60.3313522339,Working Hours,Rel. Humidity [%]
310,Zone 3,59.2692230224,Working Hours,Rel. Humidity [%]
311,Zone 3,59.5254394531,Working Hours,Rel. Humidity [%]
312,Zone 3,59.3807531993,Working Hours,Rel. Humidity [%]
313,Zone 3,59.6629096985,Working Hours,Rel. Humidity [%]
314,Zone 3,59.4268035889,Working Hours,Rel. Humidity [%]
315,Zone 3,60.1367980957,Working Hours,Rel. Humidity [%]
316,Zone 3,60.0771347046,Working Hours,Rel. Humidity [%]
317,Zone 3,60.0511070251,Working Hours,Rel. Humidity [%]
318,Zone 3,60.4296951294,Working Hours,Rel. Humidity [%]
319,Zone 3,60.526875178,Working Hours,Rel. Humidity [%]
320,Zone 3,60.224672699,Working Hours,Rel. Humidity [%]
321,Zone 3,59.8100402832,Working Hours,Rel. Humidity [%]
322,Zone 3,59.9825088501,Working Hours,Rel. Humidity [%]
323,Zone 3,59.7661880493,Working Hours,Rel. Humidity [%]
324,Zone 3,59.463886261,Working Hours,Rel. Humidity [%]
325,Zone 3,58.7485710144,Working Hours,Rel. Humidity [%]
326,Zone 3,58.9966415405,Working Hours,Rel. Humidity [%]
327,Zone 3,59.4547576904,Working Hours,Rel. Humidity [%]
328,Zone 3,59.1768791199,Working Hours,Rel. Humidity [%]
329,Zone 3,59.5746650696,Working Hours,Rel. Humidity [%]
330,Zone 3,59.483493042,Working Hours,Rel. Humidity [%]
331,Zone 3,59.5092894236,Working Hours,Rel. Humidity [%]
332,Zone 3,59.5660705566,Working Hours,Rel. Humidity [%]
333,Zone 3,59.4416236877,Working Hours,Rel. Humidity [%]
334,Zone 3,58.7316993713,Working Hours,Rel. Humidity [%]
335,Zone 3,58.9432404836,Working Hours,Rel. Humidity [%]
336,Zone 3,58.3732566834,Working Hours,Rel. Humidity [%]
337,Zone 3,58.0861679077,Working Hours,Rel. Humidity [%]
338,Zone 3,59.071546936,Working Hours,Rel. Humidity [%]
339,Zone 3,59.5442956289,Working Hours,Rel. Humidity [%]
340,Zone 3,59.5768058777,Working Hours,Rel. Humidity [%]
341,Zone 3,59.8187026978,Working Hours,Rel. Humidity [%]
342,Zone 3,59.1120824814,Working Hours,Rel. Humidity [%]
343,Zone 3,63.5043418884,Working Hours,Rel. Humidity [%]
344,Zone 3,63.6934158325,Working Hours,Rel. Humidity [%]
345,Zone 3,63.8564090729,Working Hours,Rel. Humidity [%]
346,Zone 3,63.4704193115,Working Hours,Rel. Humidity [%]
347,Zone 3,62.8112915039,Working Hours,Rel. Humidity [%]
348,Zone 3,63.1132558187,Working Hours,Rel. Humidity [%]
349,Zone 3,62.7626663208,Working Hours,Rel. Humidity [%]
350,Zone 3,62.6853345235,Working Hours,Rel. Humidity [%]
351,Zone 3,63.4166412354,Working Hours,Rel. Humidity [%]
352,Zone 3,63.1291001638,Working Hours,Rel. Humidity [%]
353,Zone 3,63.1095840454,Working Hours,Rel. Humidity [%]
354,Zone 3,63.0318514506,Working Hours,Rel. Humidity [%]
355,Zone 3,63.2002385457,Working Hours,Rel. Humidity [%]
356,Zone 3,63.0816772461,Working Hours,Rel. Humidity [%]
357,Zone 3,62.8919938406,Working Hours,Rel. Humidity [%]
358,Zone 3,62.9668292999,Working Hours,Rel. Humidity [%]
359,Zone 3,63.2633888245,Working Hours,Rel. Humidity [%]
360,Zone 3,62.6285508474,Working Hours,Rel. Humidity [%]
361,Zone 3,62.949458313,Working Hours,Rel. Humidity [%]
362,Zone 3,62.7533912659,Working Hours,Rel. Humidity [%]
363,Zone 3,62.613243103,Working Hours,Rel. Humidity [%]
364,Zone 3,62.5433540344,Working Hours,Rel. Humidity [%]
365,Zone 3,62.5977776846,Working Hours,Rel. Humidity [%]
366,Zone 3,63.1025352478,Working Hours,Rel. Humidity [%]
367,Zone 3,62.7841332753,Working Hours,Rel. Humidity [%]
368,Zone 3,62.9025741577,Working Hours,Rel. Humidity [%]
369,Zone 3,62.9730822245,Working Hours,Rel. Humidity [%]
370,Zone 3,63.0964347839,Working Hours,Rel. Humidity [%]
371,Zone 3,63.0530675252,Working Hours,Rel. Humidity [%]
372,Zone 3,63.0826797485,Working Hours,Rel. Humidity [%]
373,Zone 3,62.8051254272,Working Hours,Rel. Humidity [%]
374,Zone 3,62.9439671834,Working Hours,Rel. Humidity [%]
375,Zone 3,63.1077217102,Working Hours,Rel. Humidity [%]
376,Zone 3,63.0943571727,Working Hours,Rel. Humidity [%]
377,Zone 3,62.6505851746,Working Hours,Rel. Humidity [%]
378,Zone 3,62.327444458,Working Hours,Rel. Humidity [%]
379,Zone 3,62.4788837433,Working Hours,Rel. Humidity [%]
380,Zone 3,62.5394851685,Working Hours,Rel. Humidity [%]
381,Zone 3,62.7763608297,Working Hours,Rel. Humidity [%]
382,Zone 3,62.5291023255,Working Hours,Rel. Humidity [%]
383,Zone 3,62.6673416138,Working Hours,Rel. Humidity [%]
384,Zone 3,62.4558970133,Working Hours,Rel. Humidity [%]
385,Zone 3,62.6113891602,Working Hours,Rel. Humidity [%]
386,Zone 3,62.541368866,Working Hours,Rel. Humidity [%]
387,Zone 3,62.4509735107,Working Hours,Rel. Humidity [%]
388,Zone 3,62.6700920105,Working Hours,Rel. Humidity [%]
389,Zone 3,62.854593277,Working Hours,Rel. Humidity [%]
390,Zone 3,62.8367023468,Working Hours,Rel. Humidity [%]
391,Zone 3,63.4083404541,Working Hours,Rel. Humidity [%]
392,Zone 3,61.4437758128,Working Hours,Rel. Humidity [%]
393,Zone 3,61.3847381592,Working Hours,Rel. Humidity [%]
394,Zone 3,62.5054527283,Working Hours,Rel. Humidity [%]
395,Zone 3,62.3082572937,Working Hours,Rel. Humidity [%]
396,Zone 3,62.4354178111,Working Hours,Rel. Humidity [%]
397,Zone 3,61.6250320434,Working Hours,Rel. Humidity [%]
398,Zone 3,62.7593170166,Working Hours,Rel. Humidity [%]
399,Zone 3,61.9524642944,Working Hours,Rel. Humidity [%]
400,Zone 3,62.4986639023,Working Hours,Rel. Humidity [%]
401,Zone 3,61.9815261841,Working Hours,Rel. Humidity [%]
402,Zone 3,61.3771080017,Working Hours,Rel. Humidity [%]
403,Zone 3,62.2472858429,Working Hours,Rel. Humidity [%]
404,Zone 3,62.3954231262,Working Hours,Rel. Humidity [%]
405,Zone 3,61.3755317688,Working Hours,Rel. Humidity [%]
406,Zone 3,61.7308830261,Working Hours,Rel. Humidity [%]
407,Zone 3,61.9194688797,Working Hours,Rel. Humidity [%]
408,Zone 3,61.6555244446,Working Hours,Rel. Humidity [%]
409,Zone 3,61.7598503113,Working Hours,Rel. Humidity [%]
410,Zone 3,61.578037262,Working Hours,Rel. Humidity [%]
411,Zone 3,61.5644874573,Working Hours,Rel. Humidity [%]
412,Zone 3,61.5178894043,Working Hours,Rel. Humidity [%]
413,Zone 3,61.6412826538,Working Hours,Rel. Humidity [%]
414,Zone 3,61.3980072021,Working Hours,Rel. Humidity [%]
415,Zone 3,60.8297815323,Working Hours,Rel. Humidity [%]
416,Zone 3,60.3241271973,Working Hours,Rel. Humidity [%]
417,Zone 3,60.2945213318,Working Hours,Rel. Humidity [%]
418,Zone 3,61.001133728,Working Hours,Rel. Humidity [%]
419,Zone 3,61.0365333557,Working Hours,Rel. Humidity [%]
420,Zone 3,61.6473388672,Working Hours,Rel. Humidity [%]
421,Zone 3,60.6464141846,Working Hours,Rel. Humidity [%]
422,Zone 3,61.2007553101,Working Hours,Rel. Humidity [%]
423,Zone 3,60.4421043396,Working Hours,Rel. Humidity [%]
